sh_TID69_START24_SIZE2_CLASSC,sh_TID98_START110_SIZE2_CLASSC,sh_TID80_START23_SIZE1_CLASSC,sh_TID75_START90_SIZE2_CLASSC,sh_TID13_START140_SIZE13_CLASSE,sh_TID13_START7_SIZE132_CLASSE,sh_TID98_START118_SIZE2_CLASSC,sh_TID88_START99_SIZE2_CLASSC,class
1.5885836506880033,1.649388582955254,1.5760197017854574,1.6117697460970848,0.27288172368918723,3.02842725394273E-310,1.588080706595663,1.5972065018541528,"D"
0.9693815862216891,0.4740569635949864,0.8965393758945895,0.6294276841524166,1.8407137805276927,7.07988479457616E-310,0.9948655858127091,0.7114827722347761,"C"
0.7755352709220713,0.9228669360060271,0.5394839584024014,0.8535160781176659,1.671193458220562,7.07988479457616E-310,0.7777124463198979,0.7519788051912529,"C"
1.2444078472921491,1.3236652971450844,1.2407407407407354,1.2833505284468933,0.9987599548750533,4.97728070367517E-310,1.2496376692126638,1.248647146934044,"D"
1.610239841639559,1.665120300583955,1.6059263787012852,1.6294566364787335,0.2878808949150672,2.2733277893859E-310,1.6090657172623641,1.6183980843460777,"E"
1.1360378577464554,1.2314588931384278,1.1565335219185677,0.9173150953353911,0.8963915844136793,3.35979035939783E-310,1.129497887998129,1.1503556282254785,"E"
1.9726881330265185,1.9751528206772688,1.9866434834892177,1.9728492500999302,0.364747753722529,7.07988479457616E-310,1.9722713030576378,1.9730835862049667,"E"
1.266739677781794,1.3721347618011193,1.247085202700792,1.310802605541291,0.807073632509179,7.07988479457616E-310,1.2673005234587666,1.2796990994243576,"E"
1.9520512469544298,1.9583224249247055,1.9620544147006278,1.9539639128379935,0.28084171629290783,7.07988479457616E-310,1.9515567271160457,1.9527489924187376,"D"
1.897588202556963,1.9189005608727137,1.8854921596961591,1.9086466235507422,0.2816455561705111,7.07988479457616E-310,1.8984733351695164,1.89963486438393,"D"
1.7223730188077964,1.7489832083845362,1.6314855544563214,1.7292122424049894,0.5605320565451611,3.87367147669473E-310,1.7222119314486373,1.7286135816226862,"E"
1.7263805889217436,1.7527032520368946,1.7288454612928712,1.7312934293858069,0.2866976367627495,4.2991086100642E-310,1.7245457164179776,1.731623736945296,"E"
1.2111693871502665,1.2881465984319265,1.1935384536958558,1.2489562816142747,1.6655687765355802,4.7629360153043E-310,1.2166495117412095,1.2133877977852026,"E"
1.696246193909304,1.7357589104206426,1.6824834120195007,1.708946456394532,0.2783510670341717,3.5055519296825E-310,1.6952254145740948,1.702724684808966,"E"
