sh_TID42018_START0_SIZE412_CLASSB,sh_TID90604_START152_SIZE9_CLASST,sh_TID86203_START40_SIZE72_CLASST,sh_TID92006_START422_SIZE1_CLASST,sh_TID42094_START863_SIZE6_CLASSB,sh_TID42095_START47_SIZE1_CLASSB,sh_TID86704_START501_SIZE72_CLASST,sh_TID42080_START345_SIZE3_CLASSB,sh_TID42005_START60_SIZE3_CLASSB,class
2.0,1.1539106660952416,1.1323146940593751,1.1892706380934284,0.5869648686945008,0.2733105928696252,1.1019393029317117,0.23922285452458225,0.2672430616655935,"B"
2.0,0.9730907342431435,1.1269328051625838,0.6881767260756584,1.1655428111010517,1.151931909435733,1.1037924861369086,1.1447563620776366,1.1484180963887858,"B"
2.0,1.1005186444473878,1.0980905767209983,1.1374926225092756,0.8919894700806167,0.8804786999282531,1.0617439685624277,0.8394016500152406,0.8683962392627506,"B"
0.9680843544453166,1.1300590033994704,1.1185777287989953,1.164890922277273,0.6684260584139683,0.544226547442851,1.085557575928995,0.48553862624638866,0.5182224142728895,"B"
0.9747603665792665,1.2210412349733961,1.1682841295764543,1.2472531022816797,1.1255991315702012,0.7989797368479746,1.1471426982716515,0.9731172330949357,0.9407649956512811,"B"
0.9944846055220341,1.1248891760308615,1.0987601047368114,1.161059782442275,0.76740021020574,0.5737430727975109,1.068195101046879,0.5368506237200561,0.5679225446099686,"B"
0.9963405852686646,1.1249405704667372,1.09818029118623,1.162025080418045,0.7748841248628329,0.5632947568649737,1.0675706536722311,0.5271034715823345,0.5582727415066443,"B"
0.9763173004881658,1.1593845413762345,1.1014243296657138,1.2038996596775826,0.25583073098159903,0.3229661360307111,1.0743354501607896,0.23459133775326108,0.2524452941158509,"B"
0.961979484910713,1.12126021694472,1.0940780424511622,1.1608954854721745,0.7741790673438474,0.5759339741259654,1.0685023242870173,0.5492784608463084,0.5803119357109023,"B"
0.9625486199200902,1.1213983998086177,1.093859215477985,1.160814627130874,0.7738167504099173,0.5765794772923334,1.0690511516626895,0.5496884370040045,0.580654892412145,"B"
0.9635058681336313,1.1210029076929977,1.0939048812359042,1.1608848493088666,0.7759632047539318,0.5757821215596945,1.0686699165192344,0.5510175884101586,0.5819596962279319,"B"
0.9734551350270193,1.121291868122005,1.0942406637361053,1.1608253203572616,0.7737607535832154,0.5765111137245081,1.0687553300505324,0.548113198183274,0.5791260712530446,"B"
0.9957590048429166,1.1027608591299698,1.1327308179250646,1.1383521474806486,0.8730959907754348,0.8759937083255477,1.0945678550306137,0.8346606064914762,0.8636609426757182,"B"
