0,1970-01-01,01:00:00,42077160.0,4738411.0,0,0,3,2,0
0,1970-01-01,01:00:30,42077245.99999999,4739088.0,0,0,3,2,0
0,1970-01-01,01:01:00,42077259.00000001,4739096.0,0,0,3,2,0
0,1970-01-01,01:01:30,42077369.00000001,4739158.0,0,0,3,2,0
0,1970-01-01,01:02:00,42077635.0,4739343.0,0,0,3,2,0
0,1970-01-01,01:02:30,42077825.0,4739537.0,0,0,3,2,0
0,1970-01-01,01:03:00,42077611.0,4740343.0,0,0,3,2,0
0,1970-01-01,01:03:30,42077197.99999999,4740939.0,0,0,3,2,0
0,1970-01-01,01:04:00,42076907.99999999,4741816.0,0,0,3,2,0
0,1970-01-01,01:04:30,42077315.99999999,4742414.0,0,0,3,2,0
0,1970-01-01,01:05:00,42077260.99999999,4742520.0,0,0,3,2,0
0,1970-01-01,01:05:30,42077360.99999999,4742872.0,0,0,3,2,0
0,1970-01-01,01:06:00,42079534.0,4743888.0,0,0,3,2,0
0,1970-01-01,01:06:30,42081395.0,4744376.0,0,0,3,2,0
0,1970-01-01,01:07:00,42083345.0,4744523.0,0,0,3,2,0
0,1970-01-01,01:07:30,42085942.0,4743890.0,0,0,3,2,0
0,1970-01-01,01:08:00,42087100.0,4743173.0,0,0,3,2,0
0,1970-01-01,01:08:30,42086993.0,4742085.0,0,0,3,2,0
0,1970-01-01,01:09:00,42086864.00000001,4741383.0,0,0,3,2,0
0,1970-01-01,01:09:30,42085920.0,4741502.000000001,0,0,3,2,0
0,1970-01-01,01:10:00,42085289.0,4741562.0,0,0,3,2,0
0,1970-01-01,01:10:30,42085187.00000001,4741554.0,0,0,3,2,0
0,1970-01-01,01:11:30,42085201.0,4741123.0,0,0,3,2,0
0,1970-01-01,01:12:00,42086214.00000001,4740915.999999999,0,0,3,2,0
0,1970-01-01,01:12:30,42086878.0,4740848.0,0,0,3,2,0
0,1970-01-01,01:13:00,42086980.0,4740848.0,0,0,3,2,0
0,1970-01-01,01:15:00,42087047.0,4741190.0,0,0,3,2,0
0,1970-01-01,01:15:30,42086887.00000001,4742304.0,0,0,3,2,0
0,1970-01-01,01:16:00,42086693.0,4743215.999999999,0,0,3,2,0
0,1970-01-01,01:16:30,42086158.0,4743793.0,0,0,3,2,0
0,1970-01-01,01:17:00,42087725.0,4743595.0,0,0,3,2,0
0,1970-01-01,01:17:30,42088957.0,4743362.0,0,0,3,2,0
0,1970-01-01,01:18:00,42090278.0,4743138.0,0,0,3,2,0
0,1970-01-01,01:18:30,42090609.0,4744340.999999999,0,0,3,2,0
0,1970-01-01,01:19:00,42089572.00000001,4745864.0,0,0,3,2,0
0,1970-01-01,01:19:30,42088745.0,4747564.000000001,0,0,3,2,0
0,1970-01-01,01:20:00,42087764.00000001,4748579.0,0,0,3,2,0
0,1970-01-01,01:20:30,42087764.00000001,4748693.0,0,0,3,2,0
0,1970-01-01,01:27:00,42087250.0,4749314.0,0,0,3,2,0
